lat,long
34.159193,-118.475696
34.091763,-118.427929
34.129508,-118.430146
34.129439,-118.422911
33.7834,-118.259
34.038505,-118.353119
33.933446,-118.249101
33.932404,-118.251863
33.936229,-118.263904
34.118047,-118.43307
34.162119,-118.363403
34.208858,-118.416209
34.111148,-118.273375
34.06619,-118.2446
33.939151,-118.231436
33.800513,-118.30163
34.26026,-118.304006
34.023904,-118.262169
34.112804,-118.356723
34.135931,-118.343842
34.06946,-118.2718
34.125856,-118.371327
34.112888,-118.362383
34.244194,-118.429879
34.076764,-118.175065
34.222457,-118.453903
34.100117,-118.354247
34.024848,-118.327991
34.052856,-118.272903
34.157252,-118.473404
33.992157,-118.316798
34.115795,-118.329658
34.146545,-118.429241
34.02339,-118.314562
34.09843,-118.3165
34.261211,-118.47384
34.112299,-118.385474
34.05599,-118.4672
33.998994,-118.290374
34.126282,-118.19537
34.013775,-118.441664
34.154512,-118.44522
34.089733,-118.25003
34.284986,-118.389509
34.023055,-118.261035
34.220834,-118.400564
34.184642,-118.46373
34.206493,-118.386958
34.1166,-118.1884
33.992408,-118.256118
34.120898,-118.384293
34.187367,-118.384345
34.1964,-118.482535
34.205654,-118.470242
34.25174,-118.468
34.215731,-118.436943
34.011769,-118.275177
34.263987,-118.298226
34.092681,-118.389963
34.170822,-118.427197
34.117629,-118.222141
34.10249,-118.228551
33.985273,-118.297021
34.099233,-118.370238
34.093238,-118.387879
34.10547,-118.182699
34.09681,-118.425334
33.994042,-118.259733
34.179653,-118.384828
34.02826,-118.342536
34.089306,-118.43198
33.991167,-118.288553
34.024833,-118.29516
34.112601,-118.190026
33.986342,-118.269092
34.090871,-118.462172
34.04783,-118.4506
33.997592,-118.290772
34.116594,-118.202642
34.024627,-118.327478
33.935047,-118.281034
34.027126,-118.31437
34.05348,-118.2944
34.209659,-118.349323
34.079167,-118.171068
34.171472,-118.433102
33.995449,-118.313483
34.00421,-118.328495
33.970511,-118.264237
34.017428,-118.268147
33.974567,-118.305725
33.951508,-118.237741
34.05792,-118.3817
34.15967,-118.37756
33.970782,-118.303838
34.009275,-118.315616
34.00836,-118.29077
34.23943,-118.474526
34.020466,-118.342919
34.143737,-118.464273
34.052895,-118.324241
34.018475,-118.294661
34.09504,-118.2074
34.07418,-118.385525
34.116243,-118.203281
34.024542,-118.449057
34.255837,-118.414971
34.223316,-118.391255
34.00393,-118.2636
33.980869,-118.286698
33.93584,-118.232975
34.009395,-118.325355
34.0504,-118.348
34.171459,-118.450691
34.245035,-118.285803
34.280525,-118.426218
34.055683,-118.418816
34.063645,-118.343236
34.251305,-118.475796
34.068092,-118.369732
,
34.02493,-118.2807
34.293691,-118.462224
,
33.776618,-118.266302
33.98885,-118.42336
34.011907,-118.433151
34.142564,-118.426221
34.021526,-118.197828
34.05903,-118.2887
34.155196,-118.418908
33.991822,-118.267674
34.200447,-118.406881
34.131744,-118.194534
34.048697,-118.284504
34.042631,-118.304986
34.123318,-118.205525
34.098225,-118.258878
34.138624,-118.480731
34.081677,-118.18312
34.110103,-118.327888
34.078275,-118.206918
34.023953,-118.298561
33.982896,-118.368216
33.976769,-118.298232
34.128067,-118.203391
34.131275,-118.447259
33.941654,-118.266661
34.141504,-118.39054
34.12399,-118.35843
34.191625,-118.408414
34.262166,-118.404567
33.880119,-118.288206
34.285672,-118.414341
34.06872,-118.481539
34.262018,-118.307278
34.265749,-118.309137
34.15901,-118.371
34.082924,-118.338942
33.786283,-118.248724
34.140939,-118.485822
,
34.05161,-118.42115
,
34.149992,-118.350206
34.006416,-118.317879
33.972456,-118.279543
34.080662,-118.201204
34.000737,-118.312767
34.11963,-118.31666
34.111669,-118.437491
33.992641,-118.283527
34.04982,-118.193468
34.134966,-118.486827
,
34.134172,-118.437364
34.089004,-118.199921
34.01605,-118.320035
34.136481,-118.343183
34.087828,-118.277507
34.029973,-118.43048
34.129158,-118.384552
34.118009,-118.344927
34.131587,-118.389415
34.158147,-118.360711
34.120924,-118.446527
33.986933,-118.333329
34.01157,-118.31497
33.744693,-118.311045
34.055104,-118.417575
34.142245,-118.427266
34.005636,-118.286076
34.09547,-118.3395
33.974855,-118.304405
34.0603,-118.3253
34.06482,-118.3661
34.10509,-118.3001
33.963229,-118.269144
33.924601,-118.2873
34.07901,-118.3173
34.03108,-118.382894
34.1044,-118.45917
34.043238,-118.293659
34.043095,-118.337179
34.232126,-118.400788
34.06454,-118.3025
33.99782,-118.46351
33.992268,-118.452354
34.180241,-118.402771
33.837427,-118.306872
34.107659,-118.447594
34.064095,-118.482813
33.942473,-118.269214
34.254247,-118.474212
34.092736,-118.197991
34.281074,-118.395308
34.060471,-118.350895
34.245108,-118.370593
34.0568,-118.367
34.247621,-118.270775
34.223846,-118.444543
34.047752,-118.277926
34.077628,-118.365088
34.106507,-118.323248
34.12876,-118.379397
34.005759,-118.31853
34.004666,-118.326422
34.166141,-118.407061
33.931759,-118.237642
34.09163,-118.223143
33.977566,-118.314146
34.019314,-118.442642
,
34.028667,-118.285368
34.090886,-118.202835
34.138247,-118.371412
34.077494,-118.276347
34.103363,-118.293577
34.000923,-118.315701
34.264581,-118.337561
34.084323,-118.335518
34.119672,-118.230012
34.230797,-118.406285
33.985814,-118.267111
34.0361,-118.36348
34.256902,-118.419687
34.038661,-118.378203
34.10639,-118.335286
33.970471,-118.295501
34.045185,-118.36974
33.977119,-118.334793
34.04879,-118.346965
34.097383,-118.214944
33.960629,-118.309743
33.979312,-118.331977
33.967601,-118.275484
33.949697,-118.304942
34.099883,-118.376969
34.184963,-118.406631
34.194919,-118.469136
34.15368,-118.381943
34.096964,-118.342222
34.039151,-118.414487
34.040494,-118.405421
,
34.109147,-118.389828
34.119486,-118.228521
34.148097,-118.348881
34.089001,-118.278294
34.218044,-118.435108
33.957991,-118.301637
33.932735,-118.238381
34.108728,-118.320358
33.957605,-118.419396
34.105592,-118.377445
34.071677,-118.284177
34.198261,-118.433128
34.243271,-118.441621
33.956595,-118.382365
34.13852,-118.37284
33.95674,-118.3817
34.268302,-118.421479
34.180046,-118.410593
34.158738,-118.470026
33.948594,-118.315852
34.13096,-118.424911
33.878207,-118.283027
34.276695,-118.385414
34.240445,-118.463672
34.138355,-118.450223
34.02672,-118.3664
33.985611,-118.340046
34.111487,-118.462114
33.999895,-118.288003
34.155736,-118.403266
34.048628,-118.346332
34.149844,-118.359473
34.035438,-118.285338
34.084386,-118.471396
34.051215,-118.350675
34.113873,-118.294168
34.022422,-118.367307
,
34.022059,-118.356771
,
34.246684,-118.359648
33.82331,-118.3023
34.129843,-118.194461
34.210739,-118.34243
34.076202,-118.48345
34.27751,-118.408425
34.05302,-118.48225
34.131701,-118.192135
34.038376,-118.203467
34.097084,-118.38218
34.100124,-118.367888
34.12946,-118.398256
33.948759,-118.234839
34.102674,-118.358195
34.145714,-118.379335
34.08638,-118.1822
34.24709,-118.35288
34.148264,-118.392386
33.971156,-118.371655
33.932491,-118.273493
34.05754,-118.471094
34.297395,-118.420424
34.043528,-118.20424
33.9962,-118.4188
34.056842,-118.200839
33.940381,-118.260541
33.934902,-118.288797
34.046976,-118.276105
33.994696,-118.311688
34.118037,-118.196606
34.070114,-118.368569
34.21469,-118.4572
33.994807,-118.296027
34.023,-118.297
34.05424,-118.3676
34.042439,-118.292028
,
34.10188,-118.2542
33.999219,-118.45489
,
34.00871,-118.319591
33.982595,-118.341435
33.948725,-118.235482
33.99046,-118.248438
34.09954,-118.371995
34.113734,-118.207504
34.09669,-118.389723
34.088581,-118.35259
34.25645,-118.414255
33.949441,-118.285236
33.97297,-118.331853
33.949903,-118.273153
34.056322,-118.48515
34.120545,-118.369646
34.05431,-118.3479
34.057098,-118.285232
34.059723,-118.423559
34.174372,-118.393741
33.973636,-118.327841
34.06174,-118.4412
,
34.0252,-118.294
34.218933,-118.425324
33.7868,-118.2995
33.992099,-118.305237
34.06805,-118.463954
33.972052,-118.276884
33.781847,-118.257507
33.960325,-118.438033
34.0285,-118.4075
34.042363,-118.484382
33.96916,-118.296376
33.967539,-118.284897
33.995726,-118.294309
33.947637,-118.289307
34.06113,-118.3498
34.080983,-118.307211
34.20271,-118.4511
34.05936,-118.4691
34.101863,-118.372428
34.078517,-118.358688
34.107091,-118.179804
34.160597,-118.400456
34.007471,-118.272468
33.781526,-118.272796
34.262222,-118.353838
34.178094,-118.404468
33.982365,-118.287401
34.160561,-118.464147
33.944578,-118.309364
34.086945,-118.286552
34.103871,-118.288089
34.143335,-118.475476
34.17204,-118.40254
34.247012,-118.266752
33.969129,-118.281483
34.130294,-118.382197
34.158613,-118.445745
34.244415,-118.448434
34.244556,-118.488498
34.100278,-118.246789
34.212024,-118.436107
34.092647,-118.435439
34.079131,-118.338165
34.05773,-118.336681
33.989286,-118.469655
34.035754,-118.282304
34.250773,-118.26959
34.13954,-118.376083
34.092415,-118.21546
34.06392,-118.179
33.986863,-118.343469
34.050927,-118.359901
,
33.966696,-118.293305
34.047701,-118.319054
34.107917,-118.190921
33.98677,-118.44799
34.112478,-118.332408
34.048522,-118.277996
34.1624,-118.454733
33.972336,-118.41289
33.946763,-118.266769
34.256874,-118.324456
33.93666,-118.238236
34.23592,-118.46251
34.248955,-118.268507
34.037154,-118.346366
33.9581,-118.271
33.78894,-118.304
34.048315,-118.202818
33.98018,-118.3323
34.130108,-118.490952
34.030153,-118.422185
34.00255,-118.4572
34.006994,-118.316342
34.055132,-118.361272
34.19337,-118.4762
34.045325,-118.290772
34.12023,-118.211436
34.096817,-118.293905
34.03832,-118.4487
33.92516,-118.287805
34.181492,-118.435266
33.96313,-118.2695
34.11464,-118.204967
34.211921,-118.37437
33.988332,-118.337266
34.281082,-118.392486
34.054382,-118.373252
34.071422,-118.429978
34.278234,-118.41941
34.089473,-118.209529
33.944464,-118.26922
33.991266,-118.433935
34.251516,-118.37398
34.104434,-118.259557
34.024555,-118.35851
34.164213,-118.456239
34.03779,-118.333172
34.12152,-118.186675
34.11,-118.202
34.077481,-118.256175
34.122273,-118.183142
34.036508,-118.394376
34.033116,-118.297748
34.088612,-118.305542
34.10372,-118.460533
33.97709,-118.28517
34.217427,-118.454151
34.170242,-118.423341
34.076277,-118.280176
34.050586,-118.2121
34.26392,-118.470377
34.247433,-118.430552
34.2706,-118.297051
34.119943,-118.355942
34.239158,-118.423479
34.122007,-118.360889
34.088511,-118.256474
34.06836,-118.4544
34.223385,-118.35252
33.961215,-118.416342
34.15198,-118.4605
34.104909,-118.449695
34.036817,-118.42042
34.038877,-118.326325
34.189175,-118.420612
34.264187,-118.457908
34.059846,-118.372072
34.0063,-118.287
34.066022,-118.366204
34.159146,-118.416368
34.08541,-118.343144
34.113666,-118.201246
34.143447,-118.436961
34.007575,-118.277098
34.023441,-118.293253
34.013486,-118.293778
34.008919,-118.451351
34.034496,-118.325643
34.224817,-118.369108
33.747372,-118.293574
33.924457,-118.288377
34.099315,-118.420234
34.1542,-118.475
34.074621,-118.294547
34.111289,-118.205248
34.015579,-118.329716
34.102686,-118.436146
34.088547,-118.199891
34.104273,-118.2179
33.997132,-118.29449
34.11463,-118.204173
34.111197,-118.199586
34.136013,-118.18786
34.113038,-118.204172
34.09617,-118.3066
33.999858,-118.322169
33.986951,-118.307024
,
33.95073,-118.312366
34.077486,-118.31383
34.046603,-118.363403
34.181379,-118.388551
34.20274,-118.483
34.07323,-118.3901
34.185836,-118.388556
34.16371,-118.474507
34.12154,-118.18844
34.119722,-118.210861
34.122066,-118.19899
34.061369,-118.472735
34.078881,-118.191599
33.992118,-118.474773
33.789196,-118.273094
34.196335,-118.421753
34.068523,-118.268759
34.08808,-118.3307
34.100382,-118.377528
34.035904,-118.332255
34.06435,-118.3665
34.04496,-118.4647
34.038674,-118.325664
34.06859,-118.465434
34.111464,-118.219083
34.033277,-118.401284
33.951918,-118.256794
34.09693,-118.3367
33.993982,-118.272021
34.08886,-118.261057
33.982054,-118.29248
34.06816,-118.3
34.083479,-118.211323
33.944498,-118.277755
33.781876,-118.260522
34.10479,-118.2836
34.094626,-118.217181
33.98997,-118.2958
34.142412,-118.195519
33.985807,-118.461286
34.14741,-118.36618
34.046009,-118.47359
33.742134,-118.289135
34.005693,-118.432347
34.077866,-118.370325
34.104715,-118.374551
34.058518,-118.353888
34.048163,-118.299235
34.130906,-118.422878
34.152056,-118.415278
34.185156,-118.467768
34.09676,-118.351
34.139025,-118.406118
33.78101,-118.2747
34.072519,-118.457928
34.139047,-118.411195
34.157935,-118.38067
34.17801,-118.40713
34.110928,-118.30669
34.246294,-118.456886
34.104858,-118.487625
34.236125,-118.402796
34.059545,-118.478557
34.272159,-118.43366
34.257608,-118.42899
34.132866,-118.211532
33.963107,-118.266188
33.981464,-118.32481
33.957786,-118.281631
34.086776,-118.180921
34.02882,-118.4056
34.116491,-118.428187
34.107584,-118.230318
33.944006,-118.28354
34.063972,-118.176363
34.07654,-118.298
34.00446,-118.3016
33.951386,-118.260093
33.995509,-118.459284
34.00077,-118.413745
34.092617,-118.165231
34.086117,-118.269972
34.209853,-118.414033
34.095547,-118.376497
34.250394,-118.41327
34.119149,-118.219592
34.066589,-118.449996
33.943283,-118.284934
33.950742,-118.28334
34.027738,-118.345862
33.942549,-118.289053
33.991621,-118.462082
33.975921,-118.31748
34.066837,-118.30748
33.966758,-118.261462
34.03989,-118.2143
34.09961,-118.3177
34.075481,-118.176758
34.0004,-118.281762
34.09704,-118.2085
33.970925,-118.259418
34.034605,-118.197482
34.09681,-118.3484
34.003482,-118.281906
33.979339,-118.303498
33.960061,-118.433954
34.040794,-118.359362
34.055071,-118.296832
33.990655,-118.46288
34.17144,-118.454409
34.04551,-118.3604
34.27215,-118.477585
34.064308,-118.352188
34.138961,-118.22619
34.105761,-118.304996
33.979454,-118.266458
34.084854,-118.360193
34.277923,-118.377429
34.260276,-118.489007
34.102273,-118.375416
34.093364,-118.389959
34.102048,-118.364268
34.107933,-118.342799
34.095221,-118.421117
34.014823,-118.278846
34.270496,-118.42107
34.248604,-118.434973
34.071193,-118.351407
34.077988,-118.19731
34.050087,-118.301331
34.128947,-118.420234
33.919198,-118.284934
34.044745,-118.302319
33.965328,-118.27655
,
34.03042,-118.3941
34.033147,-118.342677
34.008039,-118.352268
34.135021,-118.489682
34.208725,-118.46966
34.009651,-118.315616
,
34.062725,-118.433311
34.23508,-118.4524
34.05582,-118.3787
34.074688,-118.176703
34.093763,-118.254625
34.258229,-118.28748
34.02436,-118.2953
34.157899,-118.390214
34.159282,-118.391813
34.150665,-118.397915
34.156185,-118.416746
34.219235,-118.455019
34.067938,-118.171446
34.16198,-118.4657
34.00532,-118.3031
34.20417,-118.48167
34.067386,-118.33078
33.863127,-118.298376
34.10428,-118.3285
34.022518,-118.30204
33.97894,-118.290775
34.134117,-118.42318
33.788129,-118.27451
34.110477,-118.437838
33.933144,-118.233962
34.103135,-118.384426
34.00262,-118.2718
34.056316,-118.200795
33.98723,-118.463815
34.07109,-118.216
34.091642,-118.2211
,
34.27818,-118.318723
34.227338,-118.42018
34.141284,-118.474713
34.046269,-118.314855
34.144917,-118.454566
34.125731,-118.199477
34.0605,-118.2868
34.079308,-118.470285
34.112044,-118.271284
34.051069,-118.334096
33.954935,-118.287291
34.0329,-118.28
33.9954,-118.467
34.108632,-118.314379
33.958185,-118.436095
33.997332,-118.476003
34.106452,-118.312292
34.246896,-118.352105
34.256549,-118.293914
34.193176,-118.476551
34.05607,-118.295
33.844086,-118.308891
33.79457,-118.273458
34.252305,-118.461229
34.213035,-118.380394
34.05277,-118.4444
34.080707,-118.321364
34.081067,-118.431533
33.985741,-118.281491
34.099059,-118.271179
34.038961,-118.423958
34.115491,-118.36734
34.0588,-118.3773
34.17842,-118.441
34.212546,-118.354965
34.13081,-118.220726
34.03114,-118.196697
34.070349,-118.221189
34.143846,-118.386163
34.195566,-118.442502
34.116702,-118.324805
34.094591,-118.422699
33.947644,-118.288132
33.97869,-118.311594
33.972051,-118.277164
34.268,-118.4551
34.046975,-118.431283
34.028488,-118.354066
34.208712,-118.379764
34.176957,-118.376482
34.013635,-118.305359
34.114992,-118.44685
34.235115,-118.422292
34.0464,-118.319
34.04987,-118.4433
34.03364,-118.19426
33.979627,-118.296837
33.959174,-118.446268
33.97724,-118.303504
34.252922,-118.442365
34.125538,-118.351465
34.081401,-118.252998
33.966653,-118.317393
34.146413,-118.43875
33.794039,-118.30304
33.962189,-118.304825
34.0188,-118.305
34.058694,-118.313485
34.114736,-118.423316
33.993616,-118.465694
33.989328,-118.466336
34.084502,-118.366209
34.298841,-118.452536
33.821286,-118.299731
34.117193,-118.387294
34.048011,-118.243003
34.214543,-118.393159
,
33.992784,-118.435807
34.171553,-118.358099
34.054523,-118.368563
34.124024,-118.231863
33.943221,-118.277754
34.140033,-118.389662
34.147985,-118.463823
34.12633,-118.42246
34.190383,-118.451414
34.090747,-118.428557
34.106176,-118.258564
33.9992,-118.4405
34.01174,-118.422063
34.001365,-118.258915
34.12367,-118.214435
34.046277,-118.321685
34.2684,-118.476354
34.100912,-118.274189
34.121416,-118.389267
34.127531,-118.316612
34.111531,-118.329142
34.1981,-118.4142
34.187973,-118.435929
34.07828,-118.3517
34.016408,-118.412818
34.165818,-118.39463
34.0268,-118.408
34.243134,-118.446065
34.057427,-118.486969
33.923354,-118.267781
34.10841,-118.44737
34.067513,-118.294522
34.108611,-118.28287
34.109097,-118.300685
33.9464,-118.261672
33.989915,-118.433177
34.109957,-118.433439
34.245536,-118.447998
34.065403,-118.437498
34.233618,-118.34597
34.068829,-118.427657
34.1511,-118.4871
34.230562,-118.389924
34.066939,-118.183958
34.077316,-118.370324
34.178871,-118.435883
34.05777,-118.4221
34.10574,-118.2856
34.077968,-118.313324
34.075221,-118.326343
34.073448,-118.325165
34.08467,-118.2755
34.050813,-118.337811
33.9634,-118.2567
34.100621,-118.372205
34.040231,-118.358725
34.23356,-118.45593
34.01762,-118.4215
34.099671,-118.405098
34.036653,-118.41207
34.191179,-118.366726
33.793256,-118.245833
,
34.10064,-118.3439
34.084446,-118.340901
34.224772,-118.367757
34.041564,-118.313438
34.115727,-118.463409
,
34.033939,-118.345197
34.150142,-118.364531
34.205649,-118.477884
33.998502,-118.302994
34.184495,-118.411392
34.09781,-118.3606
34.14212,-118.477332
34.178157,-118.406963
34.109533,-118.220649
33.785917,-118.259388
33.78616,-118.257145
33.994594,-118.250892
34.231242,-118.481305
33.975656,-118.294777
34.096798,-118.39132
34.084095,-118.314947
33.795022,-118.302267
34.109444,-118.334573
34.090684,-118.198862
34.015986,-118.437958
34.240141,-118.416323
34.006354,-118.430234
34.056955,-118.316515
34.153818,-118.428241
34.132958,-118.483388
34.099678,-118.434588
34.123912,-118.224485
33.946911,-118.269219
34.15133,-118.3973
34.09356,-118.3371
33.948651,-118.317419
34.203018,-118.445526
34.006791,-118.28608
34.276837,-118.417924
34.231835,-118.489208
34.09418,-118.2078
34.05574,-118.3012
34.142321,-118.221255
34.20423,-118.4317
34.039256,-118.203647
34.03851,-118.286187
34.023713,-118.208572
34.172451,-118.393524
34.235329,-118.415118
34.044591,-118.20966
33.984651,-118.323813
33.993004,-118.284798
33.984204,-118.32479
33.972301,-118.301069
33.993551,-118.283875
34.08405,-118.348297
34.189679,-118.384385
34.001494,-118.282304
33.965975,-118.271034
34.002199,-118.2668
34.129149,-118.38063
34.075026,-118.172386
34.295896,-118.456826
34.083095,-118.170161
33.941282,-118.238702
34.02874,-118.3571
34.05566,-118.355
33.948467,-118.238253
34.088288,-118.323263
34.28149,-118.412963
34.274242,-118.368823
33.990227,-118.470421
34.274777,-118.357177
33.9991,-118.4602
34.035235,-118.341845
34.20055,-118.471855
34.05957,-118.323554
34.052568,-118.221926
34.10099,-118.207175
34.278337,-118.49101
33.983501,-118.314573
34.216115,-118.418509
33.960803,-118.283729
34.218475,-118.418208
33.793075,-118.296938
33.98862,-118.4326
34.145392,-118.443327
33.918318,-118.290093
34.093479,-118.306627
34.089265,-118.43756
33.957753,-118.442561
34.206473,-118.47744
34.267786,-118.299519
33.988652,-118.447632
34.218832,-118.456737
33.944946,-118.257671
34.097216,-118.228966
34.171789,-118.416207
34.002542,-118.307221
34.006381,-118.259589
34.042671,-118.283163
34.004354,-118.307052
34.119365,-118.358573
34.086822,-118.305995
34.254964,-118.318689
34.265578,-118.295073
34.16329,-118.460525
34.262659,-118.316133
34.094359,-118.188375
34.214166,-118.432296
33.986425,-118.463682
34.267024,-118.446349
34.103691,-118.373445
34.07551,-118.38845
33.984475,-118.46716
34.0917,-118.213482
34.132213,-118.385542
34.146424,-118.417945
34.095166,-118.160516
33.994903,-118.437086
33.925268,-118.25471
34.018882,-118.312176
34.190022,-118.463818
33.978936,-118.311925
33.970225,-118.270204
34.014731,-118.320034
34.015071,-118.363977
33.940415,-118.271414
34.05429,-118.311462
34.107591,-118.355968
34.266475,-118.316086
34.110583,-118.322819
34.10045,-118.3002
33.958775,-118.401803
34.010019,-118.439373
34.072377,-118.318775
34.064505,-118.49216
34.0309,-118.342
33.796474,-118.298529
33.948005,-118.278696
33.960778,-118.264501
,
33.964961,-118.389213
34.056703,-118.484745
34.018356,-118.249847
34.26172,-118.283954
34.051195,-118.400277
34.017017,-118.270699
34.11543,-118.4641
34.044694,-118.364679
34.131424,-118.445347
34.267643,-118.288769
34.024034,-118.446418
34.256768,-118.373878
,
34.098454,-118.248253
34.049718,-118.1979
33.992297,-118.33476
34.047624,-118.332629
34.050701,-118.304903
33.9918,-118.327314
33.991075,-118.327812
34.2446,-118.286
34.112857,-118.293679
34.10322,-118.2965
34.02799,-118.312216
33.961572,-118.294164
34.191256,-118.374953
34.03576,-118.285997
33.995065,-118.44197
34.229945,-118.453025
34.283679,-118.412933
34.142851,-118.384852
34.118828,-118.199511
34.117779,-118.197683
34.097329,-118.382767
34.100369,-118.36818
34.028499,-118.310621
34.099921,-118.458892
34.117131,-118.474714
34.103219,-118.46019
34.0815,-118.3268
34.15012,-118.433
34.060832,-118.346444
34.114897,-118.2917
34.045861,-118.322822
34.005031,-118.26794
34.207127,-118.347762
34.046141,-118.371993
,
34.110264,-118.227382
34.089013,-118.450734
33.940164,-118.285218
33.799,-118.303207
34.119645,-118.223176
33.969627,-118.259544
34.096054,-118.418081
34.05378,-118.2717
34.07668,-118.3564
34.078166,-118.172381
33.87737,-118.2907
34.235991,-118.491204
33.999841,-118.425431
34.006167,-118.319587
34.116439,-118.283157
34.214614,-118.457878
34.019294,-118.321047
,
34.282735,-118.386744
33.98694,-118.3018
33.78517,-118.2987
34.047534,-118.473484
34.055257,-118.290149
34.09203,-118.286915
33.98582,-118.43792
34.052713,-118.400896
34.048297,-118.297568
34.038644,-118.379541
34.13378,-118.3616
34.039316,-118.280303
34.03941,-118.4577
34.05818,-118.2945
34.240013,-118.469679
33.940754,-118.276356
34.238082,-118.482513
33.994444,-118.263408
34.123927,-118.343988
34.190148,-118.392908
33.940386,-118.238312
33.92397,-118.2735
34.255074,-118.41315
34.25129,-118.414807
34.090111,-118.446466
33.829475,-118.302921
34.021669,-118.257296
34.04806,-118.2104
34.097307,-118.386014
33.998771,-118.318454
34.154125,-118.40829
34.149496,-118.461212
34.15008,-118.435085
33.935898,-118.263507
34.13117,-118.200993
34.167613,-118.424827
34.188295,-118.459729
33.948519,-118.235484
34.108647,-118.342799
33.987674,-118.467846
34.218572,-118.455555
34.04057,-118.304978
33.983088,-118.287336
34.292156,-118.462916
34.136316,-118.407514
34.109753,-118.199186
33.956696,-118.270865
33.934043,-118.235649
34.037668,-118.340871
34.239076,-118.442535
34.054648,-118.29839
34.020144,-118.31816
34.09973,-118.371734
33.980806,-118.327311
34.087039,-118.363014
34.083251,-118.478232
34.068295,-118.341536
34.096565,-118.256997
34.245304,-118.408723
33.942559,-118.28661
34.123587,-118.321747
34.248119,-118.289952
34.05672,-118.2522
34.27895,-118.378655
33.97492,-118.4589
34.234455,-118.45481
34.151402,-118.411972
33.939928,-118.247688
33.99689,-118.447894
34.047775,-118.312025
33.965147,-118.391758
33.994384,-118.477152
33.99839,-118.4253
34.118593,-118.28036
34.05105,-118.347344
33.965129,-118.27288
34.041378,-118.333269
34.261464,-118.295378
34.04903,-118.4681
34.246251,-118.279149
34.06316,-118.2963
34.27163,-118.35878
34.28659,-118.414113
34.267391,-118.464019
34.01735,-118.3495
34.243033,-118.457875
34.153244,-118.451669
34.102859,-118.417369
34.152243,-118.477825
33.75706,-118.296941
34.114737,-118.393844
34.270774,-118.48392
34.189414,-118.403831
34.246765,-118.440922
34.139494,-118.392901
33.843014,-118.308878
34.05528,-118.4651
34.158823,-118.486953
33.964119,-118.267496
,
33.9318,-118.242977
33.939556,-118.271413
34.162424,-118.391932
33.985035,-118.468322
34.0317,-118.289
33.792102,-118.244627
34.04327,-118.196777
34.01566,-118.3551
34.25229,-118.484032
34.14832,-118.41596
34.086993,-118.353018
34.06812,-118.3459
34.055975,-118.3272
34.121698,-118.352258
33.99424,-118.315244
34.072936,-118.482921
34.073831,-118.255007
34.070736,-118.170541
34.101243,-118.380774
34.005329,-118.344351
34.006855,-118.294036
34.08196,-118.21296
34.106993,-118.385729
34.08776,-118.325441
34.242135,-118.44645
34.104957,-118.255294
34.190969,-118.421741
34.251261,-118.3562
34.04534,-118.4545
34.248725,-118.353749
34.201921,-118.479973
34.097311,-118.27899
34.034365,-118.368509
34.100836,-118.301847
33.936784,-118.27047
34.09733,-118.210611
34.099468,-118.320874
34.111514,-118.242819
34.221023,-118.361353
34.095658,-118.319359
34.095525,-118.318731
34.045642,-118.217269
34.266401,-118.425004
34.155245,-118.402668
33.939875,-118.259618
34.060165,-118.441787
34.05287,-118.29
34.253325,-118.416609
34.249836,-118.270223
34.124617,-118.346111
34.259141,-118.349004
34.21437,-118.436602
34.194253,-118.4339
34.1654,-118.4035
33.96673,-118.2678
34.110618,-118.268417
34.254658,-118.296124
34.0611,-118.4427
34.09351,-118.3405
34.117106,-118.36496
33.958345,-118.271951
34.107557,-118.372795
34.116401,-118.218811
33.94839,-118.30293
34.233765,-118.26882
34.00844,-118.3275
34.036093,-118.30614
34.238357,-118.464989
34.11209,-118.390759
34.056739,-118.334672
34.01245,-118.294933
34.005104,-118.244323
33.939215,-118.24015
34.111074,-118.431769
34.130441,-118.448604
34.056869,-118.32215
34.151095,-118.408102
34.147481,-118.441604
34.091299,-118.394807
34.04593,-118.35276
34.052558,-118.195055
34.118862,-118.326026
34.127294,-118.421343
34.033782,-118.210227
33.761967,-118.302144
34.035644,-118.418924
34.108119,-118.198289
33.987496,-118.275683
33.954057,-118.2669
33.998195,-118.456849
33.97463,-118.4293
34.07518,-118.3008
34.09904,-118.387218
34.270005,-118.464759
,
33.790187,-118.301742
34.031066,-118.299455
34.270115,-118.417981
34.051309,-118.39782
34.126418,-118.444108
34.03417,-118.408752
34.03632,-118.2673
33.992904,-118.465072
34.280796,-118.397928
34.04736,-118.4185
34.179121,-118.4098
34.149862,-118.355707
33.946256,-118.307539
34.155199,-118.404192
34.089492,-118.436386
34.084474,-118.262971
34.048947,-118.333253
34.129327,-118.345318
34.10135,-118.3522
34.085247,-118.446305
34.07941,-118.198136
34.089554,-118.313866
34.103741,-118.353829
33.935002,-118.232029
33.976752,-118.303902
34.277961,-118.37497
34.175699,-118.392092
34.107872,-118.332035
33.840786,-118.302046
33.742655,-118.293409
33.959489,-118.258872
34.109453,-118.366499
34.153805,-118.489953
34.00039,-118.254052
34.057255,-118.47683
34.057041,-118.482309
34.05499,-118.1977
34.160508,-118.476498
34.104609,-118.248597
34.088206,-118.188622
34.095447,-118.360028
34.213402,-118.40868
34.022216,-118.254913
34.229512,-118.484326
33.971918,-118.267657
34.234385,-118.434116
34.09536,-118.3531
34.089549,-118.201201
34.033008,-118.342787
34.05249,-118.333964
33.936099,-118.249773
